latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:housenumber,addr:postcode,addr:street,building,internet_access,name,rooms,smoking,stars,tourism,type,internet_access:fee,name:ckb,name:hi,name:zh,opening_hours,website,wikidata,amenity,description,internet_access:ssid,natural,operator,brand,contact:facebook,contact:instagram,email,fax,phone,start_date,wheelchair,level,addr:unit,wikipedia,internet_access:type,admin_level,alt_name,network,railway,ref,usage,name:bn,public_transport,train,designation,source,addr:country,addr:suburb,cuisine,diet:vegan,addr:place,brand:wikidata,official_name,outdoor_seating,takeaway,addr:housename,payment:cash,name:he,name:en,name:ja,star,name:ru,shop,indoor_seating,seats,tables,toilets,name:fr,ele,name:de,name:es,name:it,addr:full,information,craft
28.636957,77.2850794,,Point,,node/4208743593,,B21,110092,Vikas Marg,,wlan,Maharaja Residency ,,,,hotel,,,,,,,www.maharajaresidency.com,,,,,,,,,,[email],,9.11122E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6459,77.1832113,,Point,,node/4588959990,,,,,,wlan,Livasa Inn,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Livasa Inn,,,,,,,,,,,,,,,,
28.6467321,77.1893103,,Point,,node/6326792085,,"15A/63,",110005,"Ajmal Khan Rd, Block 15A",,wlan,Kitchen with a cause,,,,,,,,,,Mo-Su 11:30-00:00,,,restaurant,,,,,,,,,,1140214461,,,,,,,,,,,,,,,,,,,,pizza;burger;chinese;indian,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6802124,77.2744804,,Point,,node/5170946821,,,,,,wlan,kardampuri,,,,,,,,,,,,,bus_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5653955,77.1856936,,Point,,node/4296847910,,F-128,,,,wlan,Jugaad Hostel,,outside,,hostel,,no,,,,,https://www.jugaadhostels.com/,,,,,,,,,,[email],,+91851000 1800,,no,,,,,,,,,,,,,,,,,,,,,,,,,Jhandu Mansions,yes,,,,,,,,,,,,,,,,,,
28.6410357,77.2125335,,Point,,node/1184509690,,,,,,terminal,Internet,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7034846,77.2284033,,Point,,node/1431238461,,,,,,terminal,Internet,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5598136,77.2061901,,Point,,node/4713907990,,H 2A,110016,Green Park Extension,,wlan,Hotel Zara Grand,,,,hotel,,,,,,24/7,http://www.hotelzaragrand.com,,,,,,,,,,,,011 4678 6786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel Zara Grand,,,,,,,,,,,,,,,,
28.6418295,77.2144552,,Point,,node/5348555758,,,,,,wlan,Hotel Vintage Inn,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6459278,77.2158267,,Point,,node/5978006155,New Delhi,7875-79,110055,Arakashan Road,,wlan,Hotel Sun,100,separated,4,hotel,,yes,,,,,,,,,,,,hotel,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6521278,77.1943584,,Point,,node/4849657023,,F-3,110005,Deshbandhu Gupta Road,,wlan,Hotel SP,,,,hotel,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel SP,,,,,,,,,,,,,,,,
28.6467365,77.1835662,,Point,,node/4972011521,,,,,,wlan,Hotel Singh Sons,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel Singh Sons,,,,,,,,,,,,,,,,
28.5598327,77.2060616,,Point,,node/4713943490,,,110016,Green Park Extension,,wlan,Hotel Shiv Shankara,,,,hotel,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel Shiv Shankara,,,,,,,,,,,,,,,,
28.6456337,77.1876083,,Point,,node/5706235123,,14A/103,110005,Maharana Pratap Road,,wlan,Hotel Perfect,,,,hotel,,,,,,,https://www.hotelperfect.co.in/,,,,,,,,,,[email],,+91 11 4250 2295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6409145,77.2105408,,Point,,node/6277297296,,,,,,wlan,Hotel Merry Gold,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5491998,77.1289083,,Point,,node/6261321485,,,,,,wlan,Hotel CityLite 2019,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5492941,77.1285424,,Point,,node/4505472993,"Mahipalpur Extn,New Delh,India",A-74,110037,"Road No. 4, A-Block",,wlan,Hotel Arch,50,,,hotel,,no,,,,,http://www.hotelarch.co.in,,,,,,,,,,[email],,7290099602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel Arch,,03 Star,,,,,,,,,,,,,,
28.5380073,77.2464006,,Point,,node/7171180188,,,,,,wlan,HOG Poshtel Delhi,,,,hostel,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5280078,77.2174386,,Polygon,"77.2174386,28.5280078,77.2175165,28.5277356,77.2177307,28.5277935,77.2180795,28.5278847,77.2180054,28.5281316,77.2174386,28.5280078",way/353411667,New Delhi,,110017,A4 DLF Place,yes,wlan,Hilton Garden Inn New Delhi/Saket,115,isolated,4,hotel,,no,,,,24/7,https://www.hilton.com/en/hotels/delskgi-hilton-garden-inn-new-delhi-saket/?WT.mc_id=zELWAKN0APAC1GI2DMH3LocalSearch4DGGenericx6DELSKGI,Q32947262,,,,,Hilton,Hilton Garden Inn,https://www.facebook.com/hgisaket,https://www.instagram.com/hiltongardeninnnewdelhiskt/,[email],+91 11 39191920,+91 11 39191919,2009,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5889646,77.2535202,,Point,,node/1988585233,,,,,,wlan,Hazrat Nizamuddin Junction,,,,,,,,,,,,Q2723139,,,,,NR,,,,,,,,,,,en:Hazrat Nizamuddin railway station,,,,IR,station,NZM,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6412372,77.2139972,,Point,,node/4519410289,,,,,,wlan,Hari Piorko,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hari Piorko,,,,,,,,,,,,,,,,
28.5110406,77.2025519,,Point,,node/5640908165,,A-1/13,110068,IGNOU Road,,wlan,Happy Dough,,,,,,,,,,Mo-Su 08:00-24:00; PH closed,,,cafe,,,,,,,,,,-9860,,no,0,6,,,,,,,,,,,,,,,,deli,,,,,no,,,,,,,,,,yes,12,4,no,,,,,,,,
28.6406041,77.2086653,,Point,,node/5747185621,,,,Main Bazaar,,wlan,Hôtel Bella Vista,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hôtel bel la vista,,,,,,,,,Hôtel bella vista,,,,,,,
28.6902285,77.2158673,,Polygon,"77.2158673,28.6902285,77.216731,28.6898944,77.2167739,28.6899767,77.2170073,28.6898944,77.2168678,28.6895885,77.2171843,28.6894661,77.2175008,28.6902097,77.217533,28.690332,77.2175437,28.6904732,77.2175276,28.6905485,77.2170126,28.6907367,77.2168785,28.6908591,77.2170555,28.6911955,77.2165835,28.691372,77.2164923,28.6913202,77.2164064,28.6912896,77.2158673,28.6902285",way/628960632,,,,,yes,wlan,Gwyer Hall,81,,,hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6289948,77.2204842,,Point,,node/6718061285,New Delhi,107,110001,Janpath Lane,,wlan,Grace india,,,,information,,yes,,,,Mo-Su 09:00-18:00,http://www.graceindia.com,,,Private travel agency,,,grace india,,,,[email],,9810805344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,
28.6407442,77.211775,,Point,,node/6369776586,,,,,,wlan,German Bakery,,,,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6437264,77.2124411,,Point,,node/4526598890,,2769/6,110055,Rajguru Marg,,wlan,Ever Green,,,,guest_house,,,,Ever Green,,24/7,http://evergreenguesthousetravel.net,,,,,,,,,,[email],,+91 9891006940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ever Green Guest House,,,,,,,,,,,,,,,,
28.5494669,77.236558,,Point,,node/5156398921,,,,,,wlan,ELaliON,,,,,,,,,,,,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6309047,77.0764877,,Point,,node/4783048321,,C-20/A,110018,New Krishna Park,,wlan,Dr S K Jain's Clinic,,,,,,,,,,Mo-Sa 18:00-20:00,,,clinic,,,,Dr S K Jain,,,,,,9811147070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr S K Jain's Clinic,,,,,,,,,,,,,,,,
28.7552963,77.1157205,,Polygon,"77.1157205,28.7552963,77.1127398,28.7524436,77.1119718,28.7516795,77.1101432,28.7498602,77.1098886,28.7494521,77.1106013,28.7494611,77.1107319,28.7499192,77.1122304,28.7499224,77.1120926,28.7494293,77.1135589,28.7488966,77.11512,28.7489288,77.1157074,28.7463548,77.1159135,28.7453557,77.1170722,28.7450456,77.1182685,28.7447185,77.1230053,28.749597,77.115948,28.7551184,77.1157205,28.7552963",way/111212532,"Shahbad Daulatpur, Delhi",Shahbad Daulatpur Village,110042,Main Bawana Road,,wlan,Delhi Technological Univerity,,,,,,no,,,,24/7,http://www.dtu.ac.in,,university,Whole area is green.,DTU-WiFi,grassland,Delhi Technological University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6609052,77.2277153,,Point,,node/913095905,,,,,,wlan,Delhi Junction,,,,,,,,,,,,Q3633132,,,,,NR,,,,,,,,,,,en:Delhi Junction railway station,,A1,Old Delhi Railway Station,IR,station,DLI,main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5850113,77.0727103,,Point,,node/5929204674,New Delhi,"E-522, Palam Extention,",110077,"sector 7, Dwarka",,wlan,City Hotel,0,outside,3,hotel,,,,,,,,,,,,,,Galaxy international,,,[email],,9.11142E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
28.6269741,77.2202933,,Point,,node/4336790092,,,,,,wlan,Café office office,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.645479,77.2163699,,Point,,node/4928026922,,,,,,wlan,Brownie Cafe,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brownie Cafe,,,,,,,,,,,,,,,,
28.581294,77.2394679,,Point,,node/4975518237,Delhi,7,,Link Road,,wlan,Bloomrooms @ Link Road,,no,,hotel,,no,,,,,,,,,,,Bloom Hotel Group,,,,,,,,,,,,,,,,,,,,,,,bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6455153,77.2177757,,Point,,node/4117019216,New Delhi,8591,110055,Arakashan Road,,wlan,Bloomrooms,,no,,hotel,,,,,,,http://bloomrooms.com/hotels-railwayst.php,,,,,,,,,,,,+91 11 412 25666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6409128,77.2136434,,Point,,node/6657141286,,,,,,wlan,Bistrot 55,,,,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6404302,77.2102264,,Point,,node/4383985793,,22/1,,Main Bazaar,,wlan,Backpacker Panda Delhi,,,,hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6403578,77.2101197,,Point,,node/4580148989,,22/1,,Main Bazaar,,wlan,Backpacker Panda,,,,hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Backpacker Panda,,,,,,,,,,,,,,,,
28.5911807,77.2521566,,Point,,node/2803462741,,,,,,wlan,b nineteen,,,,hotel,,yes,,,,,http://www.bnineteen.com,,,,,,,,,,[email],-41825431,-41825420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5540358,77.29127,,Point,,node/4790897025,,,110025,,,wlan,Artline The Creation,,,,,,,,आर्टलाइन द क्रिएशन,,Mo-Su 09:00-23:30,http://artlinethecreation.blogspot.com,,,,,,,,,,[email],,9.1999E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artline The Creation,,,,computer,,,,,,,,,,,,
28.5795023,77.1613088,,Polygon,"77.1613088,28.5795023,77.16138,28.5795261,77.1614025,28.579427,77.1615279,28.5793655,77.1615826,28.5793486,77.1615697,28.5793218,77.1616318,28.579297,77.1616691,28.5793506,77.1616454,28.5793694,77.1617802,28.5795539,77.1617211,28.5795886,77.1617041,28.5795648,77.1615787,28.5796313,77.1612817,28.5795609,77.1613088,28.5795023,77.1613692,28.5795597,77.161446,28.5795378,77.1614811,28.5795914,77.1615725,28.5795527,77.1615454,28.579513,77.1615748,28.5795001,77.16155,28.5794654,77.1615274,28.5794763,77.1614953,28.5794245,77.1614777,28.5794307,77.1614874,28.5794513,77.1613907,28.5794982,77.1613692,28.5795597",relation/5229563,,,,,yes,wlan,Aravali Hostel,,no,,hostel,multipolygon,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5535083,77.122361,,Polygon,"77.122361,28.5535083,77.1226263,28.5536269,77.1227328,28.5539874,77.122658,28.5540019,77.1226757,28.5540531,77.1227543,28.5540386,77.122919,28.5545494,77.1227023,28.5546084,77.1226631,28.5544481,77.1226073,28.5544615,77.1226225,28.5545149,77.1222082,28.5546607,77.1220068,28.5547074,77.1218877,28.5547119,77.1217382,28.5546941,77.1216521,28.5546507,77.1215659,28.5545783,77.1214734,28.5544337,77.1214025,28.5541165,77.1213733,28.553944,77.1212796,28.5539663,77.121221,28.5537651,77.1217478,28.5536374,77.1217693,28.5537059,77.1218472,28.5536871,77.1218314,28.5536367,77.122361,28.5535083,77.1216366,28.5538626,77.1218101,28.5544289,77.1217926,28.5544331,77.1218104,28.5544911,77.121877,28.5544753,77.1218736,28.5544641,77.1225524,28.5543036,77.1225759,28.5543802,77.122642,28.5543646,77.1225554,28.554082,77.1226334,28.5540635,77.1226168,28.5540095,77.1225253,28.5540312,77.1224171,28.5536781,77.1216366,28.5538626",relation/4208294,New Delhi,Asset No.1,110037,Aerocity,yes,wlan,Andaz Delhi - a concept by Hyatt,401,separated,5,hotel,multipolygon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6410006,77.212275,,Point,,node/4349364611,,,,,,wlan,Ajay guesthouse,,,,guest_house,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,עג׳אי,,,,,,,,,,,,,,,,,
28.6457798,77.2158487,,Point,,node/2235501039,New Delhi,8647,110055,Arakashan Road,,wlan,Ajanta,,,,hotel,,no,,,,,http://www.ajantahotel.com,,,,,,,,,,[email],+91 11 23620228,+91 11 42350000,,,,,,,,,,,,,,,,,,IN,Ram Nagar,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5476848,77.1256073,,Point,,node/6324610190,,,110037,,,wlan,Airport Hotell Metropolitan Express,,,,hotel,,,,,,,,,,,,,,,,,[email],,9.19953E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metropolitan Express,,,,,,,,,,,,,,,,
28.5652605,77.1227866,,Polygon,"77.1227866,28.5652605,77.1228698,28.5652661,77.1228544,28.5654219,77.1227728,28.5654176,77.1227866,28.5652605",way/350514023,,,,,yes,wlan,Airport Hotel,,,,hotel,,,,,,,http://www.airporthoteldelhi.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5773622,77.2415339,,Point,,node/4500087992,,,,,,wlan,Airbnb - Cozy apartment,,,,guest_house,,,,,,,https://www.airbnb.com/rooms/8517134?guests=1&s=41&user_id=11126092&ref_device_id=73ce974c987b63c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Airbnb - Cozy apartment,,,,,,,,,,,,,,,,
28.5867182,77.0425355,,Point,,node/6221405085,,336,110075,"Dwarka Sector 19, Akshardham apartments",,wlan,जॉब लेस वांडरर्स नेस्ट,,,,guest_house,,,,,,24/7,http://Bawraybanjaray.com,,,,,,Bawray Banjaray,,,,[email],,8076828059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jobless Wanderers nest,,,,,,,,,,,,,,,,
28.6406869,77.2151161,,Point,,node/5752637222,,,,,,wlan,वेलकम इन,,,,guest_house,,,,,,,,,,,,,Arjun Dharel,,,,,,9910753073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Welcome inn,,,,,,,,,,,,,,,,
28.6172236,76.9835895,,Point,,node/1792704222,,,,,,terminal,,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6429861,77.212921,,Point,,node/4738148621,,,,,,wlan,,,,,guest_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6312911,77.2214543,,Point,,node/5634145022,,107,110001,Radial Road 1,,wlan,,,,,,,,,,,Mo-Su 09:00-18:00,http://www.graceindiaholiday.com,,taxi,,,,,,,,[email],,8700156281,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
28.6450395,77.2138161,,Point,,node/5648625021,,,,,,wlan,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Не помню,,,,,,,,,,,,,
