latitude,longitude,altitude,geometry,coordinates,@id,amenity,barrier,name,building,operator,alt_name,addr:city,addr:housenumber,addr:postcode,addr:street,phone,addr:district,name:en,name:hi,source,designation,fax,crossing,highway
[phone],77.226921,,Polygon,"77.226921,[phone],77.2269824,28.6663785,77.226986,28.6664753,77.2269245,28.666477,77.226921,28.6663803",way/48532705,police,,,,,,,,,,,,,,,,,,
28.5495713,77.2553409,,Polygon,"77.2553409,28.5495713,77.2555148,28.5496437,77.2554045,28.5498532,77.2552271,28.5497822,77.2553409,28.5495713",way/153157987,police,wall,Nehru Place Police Station,,,,,,,,,,,,,,,,
28.5362792,77.2493227,,Polygon,"77.2493227,28.5362792,77.2503082,28.5365335,77.2493751,28.5370486,77.2490175,28.5372818,77.2487488,28.5369368,77.2493227,28.5362792",way/154712258,police,wall,CR Park Police Station,yes,,,,,,,,,,,,,,,
28.5684487,77.240258,,Polygon,"77.240258,28.5684487,77.2401354,28.5681985,77.2404346,28.5680855,77.2404016,28.5680183,77.240479,28.567989,77.2404611,28.5679525,77.2406031,28.5678988,77.2406517,28.5679978,77.2405193,28.5680478,77.2406442,28.5683028,77.240258,28.5684487",way/169412325,police,,Lajpat Nagar Police Station,yes,Delhi Police,,,,,,,,,,,,,,
28.5352011,77.1521073,,Polygon,"77.1521073,28.5352011,77.1520855,28.5354645,77.1516411,28.5357015,77.1513274,28.5352476,77.1521486,28.5348096,77.152262,28.5349737,77.1520342,28.5350953,77.1521073,28.5352011",way/190291268,police,,,,,,,,,,,,,,,,,,
28.5347576,77.1426919,,Polygon,"77.1426919,28.5347576,77.1424154,28.5344877,77.1433538,28.5335455,77.1433762,28.5336191,77.1433845,28.5337442,77.1433371,28.5340092,77.1432561,28.5342251,77.1431611,28.5344043,77.143041,28.5345637,77.1426919,28.5347576",way/190291270,police,wall,,,,,,,,,,,,,,,,,
28.5902584,77.0282272,,Polygon,"77.0282272,28.5902584,77.0288483,28.5909972,77.0279148,28.5916023,77.0272937,28.5908636,77.0282272,28.5902584",way/209494684,police,wall,,,,,,,,,,,,,,,,,
28.5231403,77.2082238,,Polygon,"77.2082238,28.5231403,77.2084228,28.5231008,77.2085536,28.5236092,77.2083545,28.5236487,77.2082238,28.5231403",way/239641074,police,,Saket Police Station,yes,,,,,,,,,,,,,,,
28.5622469,77.2672866,,Polygon,"77.2672866,28.5622469,77.2673286,28.5621895,77.2678196,28.562467,77.2675341,28.5628566,77.2670432,28.5625791,77.2672866,28.5622469",way/258246547,police,,New Friends Colony PS,,,,,,,,,,,,,,,,
28.6741702,77.2847604,,Polygon,"77.2847604,28.6741702,77.2857001,28.6744096,77.2853592,28.6754376,77.2844162,28.6751914,77.2847604,28.6741702",way/259024069,police,,,,,,,,,,,,,,,,,,
28.6852521,77.2016848,,Polygon,"77.2016848,28.6852521,77.2015802,28.6849297,77.2027086,28.6846438,77.2027335,28.6847556,77.2022802,28.685365,77.2021864,28.6853109,77.2020415,28.6852662,77.2019181,28.6852474,77.2018296,28.6852474,77.2016848,28.6852521",way/259036535,police,,,,,,,,,,,,,,,,,,
28.6118563,77.076635,,Polygon,"77.076635,28.6118563,77.0766194,28.6115515,77.0769906,28.6115333,77.077011,28.6118404,77.076635,28.6118563",way/260463358,police,,,,,,,,,,,,,,,,,,
28.5311649,77.265937,,Polygon,"77.265937,28.5311649,77.265284,28.5310265,77.2654414,28.5304733,77.2660897,28.5306175,77.265937,28.5311649",way/262248695,police,,,,,,,,,,,,,,,,,,
28.6303268,77.0675466,,Polygon,"77.0675466,28.6303268,77.0675302,28.6298903,77.0676217,28.6297335,77.0683911,28.6300303,77.0684156,28.6302656,77.0675466,28.6303268",way/262562939,police,,,,,,,,,,,,,,,,,,
28.5634702,77.231908,,Polygon,"77.231908,28.5634702,77.2326158,28.5633278,77.2332415,28.5644039,77.2334248,28.5648715,77.233375,28.5650269,77.2333363,28.5651548,77.2331261,28.5652799,77.232914,28.5653251,77.2326826,28.5653521,77.232145,28.5653535,77.232093,28.5650786,77.2320539,28.5648749,77.2320227,28.5648666,77.2319954,28.5645848,77.2320669,28.5645706,77.231908,28.5634702",way/265763300,police,,,,,,,,,,,,,,,,,,
28.6687458,77.1830756,,Polygon,"77.1830756,28.6687458,77.1840619,28.6684113,77.184293,28.668936,77.1833067,28.6692705,77.1830756,28.6687458",way/265911418,police,,,yes,,,,,,,,,,,,,,,
28.6416838,77.241631,,Polygon,"77.241631,28.6416838,77.2419153,28.6417121,77.2419045,28.6422158,77.2407619,28.6421593,77.2408156,28.6413213,77.2416739,28.641246,77.241631,28.6416838",way/266768715,police,,Daryaganj Police Station,yes,Delhi Police,,,,,,,,,,,,,,
28.6565081,77.1210279,,Polygon,"77.1210279,28.6565081,77.1218333,28.6558153,77.1230393,28.656794,77.122277,28.6575258,77.1210279,28.6565081",way/277949819,police,wall,Nishkam Seva Bhawan,,,Home Gaurds,,,,,,,,,,,,,
28.564412,77.058711,,Polygon,"77.058711,28.564412,77.0585408,28.5645258,77.0590428,28.5651054,77.0584983,28.5654693,77.0577495,28.5646048,77.0584643,28.5641272,77.058711,28.564412",way/279962774,police,wall,,,,,,,,,,,,,,,,,
28.6223117,77.3401041,,Polygon,"77.3401041,28.6223117,77.3401617,28.622204,77.3402017,28.6225952,77.340372,28.6236302,77.3395658,28.6240192,77.3399489,28.6231599,77.340029,28.6225139,77.3401041,28.6223117",way/283784907,police,wall,,,,,,,,,,,,,,,,,
28.6637973,77.2861068,,Polygon,"77.2861068,28.6637973,77.2864593,28.6639533,77.2866914,28.6643103,77.2870591,28.6644822,77.2867456,28.6653839,77.2864232,28.665212,77.2862122,28.6650772,77.2858355,28.6648841,77.2854649,28.6647017,77.2861068,28.6637973",way/287500331,police,wall,,,,,,,,,,,,,,,,,
28.6419713,77.2263431,,Polygon,"77.2263431,28.6419713,77.2266595,28.6424657,77.2266354,28.6425598,77.2264396,28.642694,77.2264852,28.642767,77.2258966,28.6430669,77.225475,28.6424195,77.2263431,28.6419713",way/289961816,police,wall,,,,,,,,,,,,,,,,,
28.7068226,77.2241053,,Polygon,"77.2241053,28.7068226,77.2245829,28.7066241,77.2247988,28.7071572,77.2246509,28.7072053,77.224379,28.7072936,77.2241053,28.7068226",way/290136040,police,wall,,,,,,,,,,,,,,,,,
28.5329618,77.2192639,,Polygon,"77.2192639,28.5329618,77.2190877,28.5329597,77.2190808,28.5328371,77.2199004,28.53269,77.2198935,28.5329293,77.2194562,28.5329638,77.2194516,28.5328592,77.2192593,28.5328753,77.2192639,28.5329618",way/291621843,police,wall,,,,,,,,,,,,,,,,,
28.6258839,77.0649369,,Polygon,"77.0649369,28.6258839,77.064497,28.6257132,77.064812,28.6250877,77.0652519,28.6252584,77.0649369,28.6258839",way/291623401,police,wall,,,,,,,,,,,,,,,,,
28.706908,77.2039121,,Polygon,"77.2039121,28.706908,77.2044248,28.7068986,77.2044332,28.7072545,77.2039205,28.7072639,77.2039121,28.706908",way/292511169,police,wall,,,,,,,,,,,,,,,,,
28.6537727,77.2102127,,Polygon,"77.2102127,28.6537727,77.2110691,28.6537119,77.2112576,28.6542518,77.210221,28.6545485,77.2102127,28.6537727",way/293158433,police,wall,,,,,,,,,,,,,,,,,
28.625422,77.2443217,,Polygon,"77.2443217,28.625422,77.2449974,28.6247969,77.2449569,28.6254362,77.2443217,28.625422",way/293395747,police,wall,,,,,,,,,,,,,,,,,
28.6458261,77.2086861,,Polygon,"77.2086861,28.6458261,77.2085398,28.6451687,77.2086888,28.6451391,77.2093511,28.6450243,77.2094686,28.6455139,77.2094529,28.6455615,77.2094338,28.6455984,77.209407,28.6456329,77.2093712,28.6456696,77.2093282,28.6457037,77.2086861,28.6458261",way/293526551,police,wall,,,,,,,,,,,,,,,,,
28.5778468,77.2594187,,Polygon,"77.2594187,28.5778468,77.2595771,28.5776216,77.2603941,28.5780999,77.2598906,28.5783307,77.2594187,28.5778468",way/294119235,police,wall,,,,,,,,,,,,,,,,,
28.8526692,77.0876794,,Polygon,"77.0876794,28.8526692,77.0882663,28.8527562,77.0885145,28.8535627,77.0879954,28.853456,77.0874041,28.8535311,77.0876794,28.8526692",way/294127508,police,wall,,,,,,,,,,,,,,,,,
28.5921602,77.2441705,,Polygon,"77.2441705,28.5921602,77.2440138,28.5923781,77.2439512,28.5924488,77.2438529,28.5925331,77.2437478,28.5926038,77.2435288,28.5926843,77.243317,28.5920852,77.2437058,28.5918021,77.2441705,28.5921602",way/294235756,police,wall,Hazrat Nizamuddin Police Station,,,,,,,,,,,,,,,,
28.5705364,77.178161,,Polygon,"77.178161,28.5705364,77.1786133,28.5703698,77.1788078,28.5705278,77.1790364,28.5706047,77.1793137,28.5706944,77.179659,28.5708097,77.1800189,28.570908,77.1793039,28.571506,77.1789829,28.5718562,77.178161,28.5705364",way/294524907,police,wall,,,,,,,,,,,,,,,,,
28.6029032,77.1956196,,Polygon,"77.1956196,28.6029032,77.1956606,28.6028329,77.1958593,28.6029222,77.1960092,28.6026651,77.1957015,28.6025268,77.1957384,28.6024635,77.1960992,28.6026256,77.1964066,28.6027638,77.1963652,28.6028348,77.1960368,28.6026873,77.1959917,28.6027648,77.1960671,28.6027986,77.1959953,28.6029216,77.1959569,28.6029044,77.195931,28.6029488,77.1961094,28.603029,77.1961694,28.602926,77.1962508,28.6029626,77.1961471,28.6031403,77.1956196,28.6029032",way/348459728,police,,Police Station Chankyapuri,yes,Delhi Police,,New Delhi,Police Station Chankyapuri,110011,Teen Murti Marg,,,,,,,,,
28.6840259,77.159775,,Polygon,"77.159775,28.6840259,77.1596061,28.6841336,77.1595234,28.6840338,77.1595862,28.6839938,77.1593542,28.6837138,77.1594604,28.6836462,77.159775,28.6840259",way/351053579,police,,Keshav Puram Police Station,yes,,,,,,,,,,,,,,,
28.6999827,77.2090515,,Polygon,"77.2090515,28.6999827,77.2089615,28.700016,77.2089446,28.6999808,77.2089275,28.6999871,77.2089445,28.7000223,77.2088033,28.7000746,77.2087862,28.7000393,77.2087599,28.700049,77.208738,28.7000034,77.2087626,28.6999943,77.2087545,28.6999773,77.2090043,28.6998848,77.2090515,28.6999827",way/351080768,police,,Mukherjee Nagar police station,yes,,,,,,,,,,,,,,,
28.6298961,77.2139977,,Polygon,"77.2139977,28.6298961,77.2141142,28.629697,77.2143745,28.6298145,77.2142579,28.6300135,77.2139977,28.6298961",way/351374286,police,,Police Station Connaught Place,yes,,,,,,,-9394,,,,,,,,
28.681742,77.2783494,,Polygon,"77.2783494,28.681742,77.2786837,28.6817381,77.2786863,28.6819083,77.2786063,28.6819093,77.2786049,28.6818176,77.2785713,28.681818,77.2785727,28.6819097,77.2784894,28.6819107,77.2784881,28.6818211,77.2784668,28.6818214,77.2784673,28.6818528,77.2784115,28.6818534,77.2784109,28.681816,77.2783505,28.6818167,77.2783494,28.681742",way/351420294,police,,Welcome Police Station,yes,,,,,,,,,,,,,,,
28.6180718,77.2354721,,Polygon,"77.2354721,28.6180718,77.2352914,28.617816,77.235532,28.6176851,77.2357127,28.6179408,77.2354721,28.6180718",way/351603877,police,,Police Station Tilak Marg,,,,,,,,[phone];[phone],New Delhi,,,,,,,
[phone],77.242655,,Polygon,"77.242655,28.6287391,77.2426634,28.6286337,77.2427011,28.628636,77.2427053,28.6285839,77.2426675,28.6285816,77.2426759,28.628475,77.2428661,28.6284866,77.2428901,28.6283575,77.2432337,28.6283791,77.2432127,28.628645,77.2430338,28.6286341,77.2430237,28.6287616,77.242655,28.6287391",way/351787579,police,,Delhi Police Headquarters;दिल्ली पुलिस मुख्यालय,yes,,,,,110095,Indra Prasth Marg,+91 11 2349 0010,,Delhi Police headquarters,दिल्ली पुलिस मुख्यालय,,,,,
28.5262226,77.2169919,,Polygon,"77.2169919,28.5262226,77.2170446,28.526045,77.217329,28.5261101,77.2172226,28.5264685,77.2170489,28.5264287,77.2171026,28.5262479,77.2169919,28.5262226",way/353149198,police,,Police Station Saket,yes,,,,,,,,,,,,,,,
28.5580864,77.1687662,,Polygon,"77.1687662,28.5580864,77.1690474,28.5578542,77.1692202,28.5580157,77.1691186,28.5580996,77.1690436,28.5580294,77.1688639,28.5581777,77.1687662,28.5580864",way/354461865,police,,Police Station Vasant Vihar,yes,Delhi Police,,,,,,,,,,,,,,
28.55465,77.2321756,,Polygon,"77.2321756,28.55465,77.2321587,28.5541429,77.2325422,28.5541046,77.2325428,28.5546813,77.2321756,28.55465",way/408878239,police,,Police Station G.K. - 1,,Govt of India,,,,,,,,,,,,,,
28.5303614,77.3189458,,Polygon,"77.3189458,28.5303614,77.3189843,28.5304149,77.3190629,28.5305272,77.3192051,28.530572,77.3192373,28.5306238,77.318725,28.5308972,77.3186767,28.5309584,77.3185936,28.5308854,77.318387,28.5306757,77.3185611,28.5305749,77.3189458,28.5303614",way/549601175,police,,,,,,,,,,,,,,,,,,
28.696136,77.2908095,,Polygon,"77.2908095,28.696136,77.2915551,28.696136,77.2915551,28.6963948,77.2912708,28.6964042,77.2912493,28.6966395,77.2907934,28.6966395,77.2908095,28.696136",way/692373019,police,,Jyoti Nagar Police Station,yes,Delhi Police,,"Kardam Puri, Shahdara",C-324,110093,Loni Road,,,,,,,,,
28.8055119,77.0256424,,Point,,node/762031782,police,,Bawana Police station,,,,,,,,,,,,,,,,
28.7170924,77.1571367,,Point,,node/1014270982,police,,Shalimar Bagh Police Station,,,,,,,,,,,,,,,,
28.6345193,77.1810077,,Point,,node/1157203547,police,,,,,,,,,,,,,,,,,,
28.6301441,77.0682683,,Point,,node/1179280491,police,,Vikas Puri,,,,,,,,,,,,,,,,
28.6926738,77.1736276,,Point,,node/1402109581,police,,Ashok Vihar Police Station,,,,,,,,,,,,local,,,,
28.6098145,76.9828316,,Point,,node/1764309442,police,,Najafgarh Police Thana,,,,,,,,,,,,,Najafgarh Police Station,,,
28.6126106,76.9867433,,Point,,node/1776071592,police,,Police Chowki,,,,,,,,,,,,local_knowledge,,,,
28.5958543,76.9151778,,Point,,node/1810069059,police,,Jaffar Pur Police Station,,,,,,,,,,,,,,,,
28.5306718,77.2045562,,Point,,node/2004001910,police,,Police Station Malviya Nagar,,,,,,,,[phone];[phone],,,,,,-4452,,
[phone],[phone],,Point,,node/2136306864,police,,Hari Nagar Police Station,,,,,,,Pankha Road,,,,,,,,,
28.6478735,77.180705,,Point,,node/2165822105,police,,Prasad Nagar Police Station,,,,,,,,,,,,,,,,
28.5649687,77.0584523,,Point,,node/2408446621,police,,Dwarka Ploce Station,,,,,,,,,,,,,,,,
28.6741463,77.1322843,,Point,,node/2445916782,police,,Punjabi Bagh Police Station,,,,,,,,,,,,,,,,
28.634698,77.1826937,,Point,,node/2446007658,police,,Rajendra Nagar Police Station,,,,,,,,,,,,,,,,
28.5983359,77.3112386,,Point,,node/2465428862,police,,New Ashok Nagar Police Station,,,,,,,,,,,,,,,,
28.6289362,76.9666822,,Point,,node/2529065771,police,,Baba Haridas Nagar Police Station,,,,,,,,,,,,Survey,,,,
28.5942848,77.1652197,,Point,,node/2677421751,police,,,,,,,,,,,,,,,,,,
28.6499571,77.1219621,,Point,,node/2708360300,police,,,,,,,,,,,,,,,,,,
28.6499319,77.2432349,,Point,,node/2722843601,police,,,,,,,,,,,,,,,,,,
28.6558358,77.2190161,,Point,,node/3245667203,police,,Lahori Gate Police Station,,Delhi Police,,,,,,,,,,,,,,
28.6585978,77.2310844,,Point,,node/3245702263,police,,Kotwali Police Station,,Delhi Police,,,,,,,,,,,,,,
28.6524641,77.2337052,,Point,,node/3245702592,police,,Jama Masjid Police Station,,Delhi Police,,,,,,,,,,,,,,
28.6559206,77.2347384,,Point,,node/3249140375,police,,Cycle Market Police Post,,Delhi Police,,,,,,,,,,,,,,
28.5246843,77.2543284,,Point,,node/3386751338,police,,Police Station,,,,,,,,,,,,,,,,
28.5820097,77.195299,,Point,,node/4052699977,police,,police station,,,,,,,,,,,,,,,,
28.4300428,77.2261104,,Point,,node/4618648390,police,,Police Post Sanjay Colony,,,,,,,,[phone];[phone],,,,,,,,
[phone],[phone],,Point,,node/5419777007,police,,,,,,,,,,,,,,,,,,
28.5879796,77.2536138,,Point,,node/5906571700,police,,Police Station Hazrat Nizamudin Railway station,,,,,,,,,,,,,,,,
28.652398,77.1930248,,Point,,node/5978068724,police,,Police Station Karol Bagh,,,,,,,,[phone];[phone],,,,,,,,
[phone],[phone],,Point,,node/6134779778,police,,Police Station New Delhi Railway Station,,,,,,,,,,,,,,,,
28.635912,77.2222854,,Point,,node/6148020512,police,,,,,,,,,,,,,,,,,,
28.6965167,77.2270376,,Point,,node/6223284349,police,,Police Post Majnu ka Tila,,,,,,,,,,,,,,,,
28.5019105,77.2907092,,Point,,node/6274319087,police,,Police Station Pul Prahladpur,,,,,,110044,,,,,,,,,,
28.6517663,77.0963462,,Point,,node/6385735816,police,,Police Station Khyala,,,,,,,,,,,,,,,,
28.613379,77.3171717,,Point,,node/6395824654,police,,,,,,,,,,,,,,,,,,
28.6894132,77.2915327,,Point,,node/6403596410,police,,Durga Puri Police Station,,,,,,,,,,,,,,,,
28.5318943,77.2252646,,Point,,node/6404449719,police,,Police Post PSRI Hospital,,,,,,,,,,,,,,,,
28.6862014,77.2920281,,Point,,node/6412016786,police,,Police Chowki,,,,,,,,,,,,,,,,
28.6131514,77.0860753,,Point,,node/6466294306,police,,Police Station Dabri,,,,,,,,,,,थाना दाबड़ी,,,,,
28.5463263,77.2434001,,Point,,node/6535485506,police,,Police Station Greater Kailash 1,,,,,,,,,,,,,,,,
28.6263868,77.2320139,,Point,,node/6702715353,police,,DCP Residence,,,,,7,110001,Sikandra Road,,,DCP Residence,,,,,marked,crossing
28.6603874,77.2293263,,Point,,node/6825092921,police,,Police Station Old Delhi Railway Station,,,,,,,,,,,,,,,,
28.4937527,77.3037682,,Point,,node/7099818528,police,,Police Station Badarpur,,,,,,,,,,,,,,,,
28.6402677,77.135379,,Point,,node/7132999875,police,,Kirti Nagar Police Station,,,,,,,,,,,,,,,,
